preparing dataloader
epoch progress:   0%|          | 0/10 [00:00<?, ?it/s]
iterations progress:  88%|████████▊ | 822/937 [00:10<00:01, 80.40it/s][A
iterations progress:  89%|████████▊ | 831/937 [00:10<00:01, 80.37it/s][A
iterations progress:  90%|████████▉ | 840/937 [00:10<00:01, 80.26it/s][A
iterations progress:  91%|█████████ | 849/937 [00:10<00:01, 80.34it/s][A
iterations progress:  92%|█████████▏| 858/937 [00:10<00:00, 80.14it/s][A
iterations progress:  93%|█████████▎| 867/937 [00:10<00:00, 80.22it/s][A
iterations progress:  93%|█████████▎| 876/937 [00:10<00:00, 80.16it/s][A
iterations progress:  94%|█████████▍| 885/937 [00:11<00:00, 80.30it/s][A
iterations progress:  95%|█████████▌| 894/937 [00:11<00:00, 80.45it/s][A
iterations progress:  96%|█████████▋| 903/937 [00:11<00:00, 80.09it/s][A
iterations progress:  97%|█████████▋| 912/937 [00:11<00:00, 80.10it/s][A
iterations progress:  98%|█████████▊| 921/937 [00:11<00:00, 79.80it/s][A
iterations progress:  99%|█████████▉| 929/937 [00:11<00:00, 79.73it/s][A
preparing dataloader
iterations progress: 100%|██████████| 937/937 [00:11<00:00, 79.66it/s][Aiterations progress: 100%|██████████| 937/937 [00:11<00:00, 80.15it/s]
epoch progress: 100%|██████████| 10/10 [01:56<00:00, 11.69s/it]epoch progress: 100%|██████████| 10/10 [01:56<00:00, 11.69s/it]
eval progress:   0%|          | 0/313 [00:00<?, ?it/s]eval progress:   8%|▊         | 26/313 [00:00<00:01, 253.52it/s]eval progress:  17%|█▋        | 52/313 [00:00<00:01, 254.72it/s]eval progress:  25%|██▍       | 78/313 [00:00<00:00, 254.77it/s]eval progress:  33%|███▎      | 104/313 [00:00<00:00, 254.89it/s]eval progress:  42%|████▏     | 130/313 [00:00<00:00, 255.16it/s]eval progress:  50%|████▉     | 156/313 [00:00<00:00, 255.42it/s]eval progress:  58%|█████▊    | 182/313 [00:00<00:00, 255.35it/s]eval progress:  66%|██████▋   | 208/313 [00:00<00:00, 254.68it/s]eval progress:  75%|███████▍  | 234/313 [00:00<00:00, 255.03it/s]eval progress:  83%|████████▎ | 260/313 [00:01<00:00, 254.89it/s]eval progress:  91%|█████████▏| 286/313 [00:01<00:00, 254.73it/s]eval progress: 100%|█████████▉| 312/313 [00:01<00:00, 254.43it/s]Accuracy : eval progress: 100%|██████████| 313/313 [00:01<00:00, 254.84it/s] 100.0 %

